# time (s), x coordinate (m), y coordinate (m)
0.000000000000000000e+00,1.102145480287895829e+01,0.000000000000000000e+00
3.600000000000000089e+00,1.097375022583730342e+01,6.902003539787174291e-02
7.200000000000000178e+00,1.092365398618664685e+01,1.374153403642698890e-01
1.080000000000000071e+01,1.087114864673809578e+01,2.051457915313413261e-01
1.440000000000000036e+01,1.081621865892928191e+01,2.721707611516689940e-01
1.800000000000000000e+01,1.075885071748823840e+01,3.384491770503149644e-01
2.160000000000000142e+01,1.069903412032668300e+01,4.039395960063547619e-01
2.519999999999999929e+01,1.063676113139540291e+01,4.686002907425527719e-01
2.880000000000000071e+01,1.057202734418426537e+01,5.323893505953251060e-01
3.239999999999999858e+01,1.050483204351182032e+01,5.952647958284751351e-01
3.600000000000000000e+01,1.043517856322495341e+01,6.571847054440523861e-01
3.960000000000000142e+01,1.036307463741740342e+01,7.181073582327681670e-01
4.320000000000000284e+01,1.028853274277766872e+01,7.779913866954047963e-01
4.680000000000000426e+01,1.021157042969196205e+01,8.367959433563013638e-01
5.039999999999999858e+01,1.013221063975597680e+01,8.944808788809781586e-01
5.400000000000000000e+01,1.005048200739101460e+01,9.510069313030058424e-01
5.760000000000000142e+01,9.966419143314393381e+00,1.006335925561006484e+00
6.120000000000000284e+01,9.880062897681725076e+00,1.060430982445905057e+00
6.479999999999999716e+01,9.791460600798647107e+00,1.113256735961894339e+00
6.840000000000000568e+01,9.700666279391962021e+00,1.164779558012678518e+00
7.200000000000000000e+01,9.607740846534277068e+00,1.214967789238087015e+00
7.560000000000000853e+01,9.512752263431746513e+00,1.263791974745639424e+00
7.920000000000000284e+01,9.415775671410887782e+00,1.311225103407749781e+00
8.279999999999999716e+01,9.316893492576967972e+00,1.357242849328458956e+00
8.640000000000000568e+01,9.216195497762591060e+00,1.401823814024405923e+00
9.000000000000000000e+01,9.113778840540156523e+00,1.444949767813658692e+00
9.360000000000000853e+01,9.009748056234894165e+00,1.486605888863434588e+00
9.720000000000000284e+01,8.904215025045655096e+00,1.526780998314013482e+00
1.007999999999999972e+02,8.797298898557512459e+00,1.565467789871634929e+00
1.044000000000000057e+02,8.689125989112737258e+00,1.602663052248120668e+00
1.080000000000000000e+02,8.579829621693876973e+00,1.638367882819618426e+00
1.116000000000000085e+02,8.469549948163546560e+00,1.672587890881362283e+00
1.152000000000000028e+02,8.358433723899247880e+00,1.705333388889846757e+00
1.187999999999999972e+02,8.246634047057151307e+00,1.736619570108350441e+00
1.224000000000000057e+02,8.134310060894808458e+00,1.766466671106263986e+00
1.260000000000000000e+02,8.021626619779111067e+00,1.794900117607260093e+00
1.295999999999999943e+02,7.908753919700581392e+00,1.821950652235712065e+00
1.332000000000000171e+02,7.795867094307638467e+00,1.847654442774852468e+00
1.368000000000000114e+02,7.683145777664132758e+00,1.872053169623731250e+00
1.404000000000000057e+02,7.570773635118402289e+00,1.895194091222719646e+00
1.440000000000000000e+02,7.458937863852371564e+00,1.917130086308902248e+00
1.475999999999999943e+02,7.347828664852876557e+00,1.937919671962642587e+00
1.512000000000000171e+02,7.237638688214397042e+00,1.957626996514642670e+00
1.548000000000000114e+02,7.128562453841093216e+00,1.976321806498278599e+00
1.584000000000000057e+02,7.020795749766163496e+00,1.994079386954436206e+00
1.620000000000000000e+02,6.914535010446914320e+00,2.010980474524921569e+00
1.655999999999999943e+02,6.809976677523821742e+00,2.027111142905013264e+00
1.692000000000000171e+02,6.707316545650870765e+00,2.042562660365430549e+00
1.728000000000000114e+02,6.606749096111284025e+00,2.057431319197910113e+00
1.764000000000000057e+02,6.508466821027509397e+00,2.071818237086285208e+00
1.800000000000000000e+02,6.412659541055789170e+00,2.085829130555391764e+00
1.835999999999999943e+02,6.319513719523881967e+00,2.099574060802781528e+00
1.872000000000000171e+02,6.229211776024595970e+00,2.113167152371989932e+00
1.908000000000000114e+02,6.141931402517755600e+00,2.126726285280481576e+00
1.944000000000000057e+02,6.057844885018632830e+00,2.140372761369255805e+00
1.980000000000000000e+02,5.977118433961270405e+00,2.154230945793774499e+00
2.015999999999999943e+02,5.899911526320900990e+00,2.168427884726490618e+00
2.052000000000000171e+02,5.826376262560167163e+00,2.183092900488878829e+00
2.088000000000000114e+02,5.756656741429411639e+00,2.198357165474803754e+00
2.124000000000000057e+02,5.690888455601945672e+00,2.214353256366312639e+00
2.160000000000000000e+02,5.629197711061071807e+00,2.231214690276882351e+00
2.195999999999999943e+02,5.571701073076757105e+00,2.249075444584760053e+00
2.232000000000000171e+02,5.518504841516932657e+00,2.268069462339790121e+00
2.268000000000000114e+02,5.469704558131366134e+00,2.288330145240074387e+00
2.304000000000000057e+02,5.425384548325662415e+00,2.309989836279376707e+00
2.340000000000000000e+02,5.385617499809449704e+00,2.333179294261595427e+00
2.375999999999999943e+02,5.350464080357150820e+00,2.358027162464395587e+00
2.412000000000000171e+02,5.319972596761979311e+00,2.384659433809406703e+00
2.448000000000000114e+02,5.294178696895331271e+00,2.413198914960964281e+00
2.484000000000000057e+02,5.273105116604687836e+00,2.443764691828500091e+00
2.520000000000000000e+02,5.256761472994683437e+00,2.476471598989034906e+00
2.555999999999999943e+02,5.245144105439007554e+00,2.511429695575472909e+00
2.591999999999999886e+02,5.238235965465830368e+00,2.548743750193023239e+00
2.628000000000000114e+02,5.236006556447906135e+00,2.588512737430032740e+00
2.664000000000000341e+02,5.238411923811050919e+00,2.630829348520531408e+00
2.700000000000000000e+02,5.245394696252471789e+00,2.675779518693651493e+00
2.736000000000000227e+02,5.256884178234470184e+00,2.723441973709868957e+00
2.771999999999999886e+02,5.272796493790331773e+00,2.773887798035601815e+00
2.808000000000000114e+02,5.293034781449146742e+00,2.827180027046301447e+00
2.844000000000000341e+02,5.317489439855344280e+00,2.883373265573672128e+00
2.880000000000000000e+02,5.346038423428907116e+00,2.942513335025679577e+00
2.916000000000000227e+02,5.378547587183510892e+00,3.004636951208267348e+00
2.951999999999999886e+02,5.414871079594560932e+00,3.069771434866150894e+00
2.988000000000000114e+02,5.454851782187259523e+00,3.137934456836585451e+00
3.024000000000000341e+02,5.498321794298242970e+00,3.209133819575397339e+00
3.060000000000000000e+02,5.545102961253668639e+00,3.283367276669210355e+00
3.096000000000000227e+02,5.595007444003178065e+00,3.360622391792396080e+00
3.131999999999999886e+02,5.647838328053640389e+00,3.440876438402352910e+00
3.168000000000000114e+02,5.703390269360244957e+00,3.524096341293049051e+00
3.204000000000000341e+02,5.761450174656056689e+00,3.610238660945149114e+00
3.240000000000000000e+02,5.821797913535674773e+00,3.699249621422231460e+00
3.276000000000000227e+02,5.884207059454692690e+00,3.791065182367360009e+00
3.311999999999999886e+02,5.948445656665352743e+00,3.885611155453778665e+00
3.348000000000000114e+02,6.014277009980608213e+00,3.982803365438303267e+00
3.384000000000000341e+02,6.081460494144436346e+00,4.082547855757364452e+00
3.420000000000000000e+02,6.149752379486379539e+00,4.184741138394395321e+00
3.456000000000000227e+02,6.218906670453520746e+00,4.289270487534583509e+00
3.491999999999999886e+02,6.288675953543441999e+00,4.396014276309623270e+00
3.528000000000000114e+02,6.358812251108277636e+00,4.504842355722442626e+00
3.564000000000000341e+02,6.429067877462349756e+00,4.615616474630718002e+00
3.600000000000000000e+02,6.499196293704814664e+00,4.728190739459484426e+00
3.636000000000000227e+02,6.568952957664074610e+00,4.842412112108328337e+00
3.671999999999999886e+02,6.638096165382754599e+00,4.958120944318652690e+00
3.708000000000000114e+02,6.706387880590499506e+00,5.075151546572189254e+00
3.744000000000000341e+02,6.773594548657083436e+00,5.193332789404507821e+00
3.780000000000000000e+02,6.839487891579556056e+00,5.312488734837567783e+00
3.816000000000000227e+02,6.903845680634762338e+00,5.432439295464475570e+00
3.851999999999999886e+02,6.966452483421921471e+00,5.553000918558462118e+00
3.888000000000000114e+02,7.027100382128381284e+00,5.673987292427279172e+00
3.924000000000000341e+02,7.085589659975520149e+00,5.795210072095269282e+00
3.960000000000000000e+02,7.141729452939507006e+00,5.916479621268263323e+00
3.996000000000000227e+02,7.195338363993339925e+00,6.037605767422544290e+00
4.031999999999999886e+02,7.246245037281354051e+00,6.158398566758848780e+00
4.068000000000000114e+02,7.294288689814401039e+00,6.278669075676518219e+00
4.104000000000000341e+02,7.339319598462402894e+00,6.398230125351727970e+00
4.140000000000000000e+02,7.381199540220205080e+00,6.516897095948176677e+00
4.176000000000000227e+02,7.419802183931511586e+00,6.634488686948841085e+00
4.211999999999999886e+02,7.455013431873290131e+00,6.750827680073678394e+00
4.248000000000000114e+02,7.486731709828394976e+00,6.865741691241121103e+00
4.284000000000000341e+02,7.514868204506135463e+00,6.979063908040703978e+00
4.320000000000000000e+02,7.539347047408264224e+00,7.090633809210683758e+00
4.356000000000000227e+02,7.560105444479698455e+00,7.200297862657524917e+00
4.391999999999999886e+02,7.577093751128945343e+00,7.307910198614504971e+00
4.428000000000000114e+02,7.590275492450569317e+00,7.413333254613275969e+00
4.464000000000000341e+02,7.599627328730793607e+00,7.516438389035748457e+00
4.500000000000000000e+02,7.605138966565523795e+00,7.617106460123167722e+00
4.536000000000000227e+02,7.606813016167321528e+00,7.715228367444849411e+00
4.571999999999999886e+02,7.604664795682109180e+00,7.810705552969921861e+00
4.608000000000000114e+02,7.598722083577393427e+00,7.903450459041465592e+00
4.644000000000000341e+02,7.589024820399534299e+00,7.993386940722603029e+00
4.680000000000000000e+02,7.575624761427643961e+00,8.080450630168181547e+00
4.716000000000000227e+02,7.558585081974408482e+00,8.164589250872428039e+00
4.751999999999999886e+02,7.537979937298999289e+00,8.245762879852296834e+00
4.788000000000000114e+02,7.513893979302486592e+00,8.323944156046261256e+00
4.824000000000000341e+02,7.486421832371668472e+00,8.399118433439213049e+00
4.860000000000000000e+02,7.455667530921224362e+00,8.471283877664005146e+00
4.896000000000000227e+02,7.421743921356434015e+00,8.540451505078644701e+00
4.931999999999999886e+02,7.384772031337741183e+00,8.606645163573499957e+00
4.968000000000000114e+02,7.344880409374339614e+00,8.669901454624637793e+00
5.004000000000000341e+02,7.302204437905090550e+00,8.730269596375887176e+00
5.040000000000000000e+02,7.256885623141539732e+00,8.787811227802345471e+00
5.076000000000000227e+02,7.209070865048404109e+00,8.842600154280718883e+00
5.111999999999999886e+02,7.158911710921845639e+00,8.894722035165765206e+00
5.148000000000000682e+02,7.106563596093941726e+00,8.944274014245754856e+00
5.183999999999999773e+02,7.052185075343222032e+00,8.991364294222268683e+00
5.220000000000000000e+02,6.995937048625626709e+00,9.036111656629369548e+00
5.256000000000000227e+02,6.937981984757232823e+00,9.078644928872819264e+00
5.292000000000000455e+02,6.878483146680028248e+00,9.119102400330664437e+00
5.328000000000000682e+02,6.817603821924342000e+00,9.157631189710345510e+00
5.363999999999999773e+02,6.755506561846790881e+00,9.194386566103824876e+00
5.400000000000000000e+02,6.692352433170642989e+00,9.229531226419409151e+00
5.436000000000000227e+02,6.628300285286624849e+00,9.263234532096129570e+00
5.472000000000000455e+02,6.563506036686909795e+00,9.295671708222203122e+00
5.508000000000000682e+02,6.498121983803462953e+00,9.327023008382528957e+00
5.543999999999999773e+02,6.432296135404705240e+00,9.357472848750052918e+00
5.580000000000000000e+02,6.366171575572224128e+00,9.387208915111113328e+00
5.616000000000000227e+02,6.299885858132478589e+00,9.416421246674994805e+00
5.652000000000000455e+02,6.233570435257905551e+00,9.445301300661416377e+00
5.688000000000000682e+02,6.167350122778298527e+00,9.474041001786314808e+00
5.723999999999999773e+02,6.101342604557728144e+00,9.502831780874920753e+00
5.760000000000000000e+02,6.035657978095254173e+00,9.531863606921294974e+00
5.796000000000000227e+02,5.970398343300478139e+00,9.561324016984636742e+00
5.832000000000000455e+02,5.905657436178482378e+00,9.591397148364135816e+00
5.868000000000000682e+02,5.841520308933816352e+00,9.622262777525630639e+00
5.903999999999999773e+02,5.778063057771388955e+00,9.654095370264759168e+00
5.940000000000000000e+02,5.715352599434007530e+00,9.687063147581739031e+00
5.976000000000000227e+02,5.653446497273607818e+00,9.721327171713282311e+00
6.012000000000000455e+02,5.592392837406608308e+00,9.757040456716341126e+00
6.048000000000000682e+02,5.532230155254884707e+00,9.794347107927226403e+00
6.083999999999999773e+02,5.472987412523623085e+00,9.833381494528115496e+00
6.120000000000000000e+02,5.414684024416994035e+00,9.874267459340899222e+00
6.156000000000000227e+02,5.357329936643565382e+00,9.917117569836758406e+00
6.192000000000000455e+02,5.300925751516677664e+00,9.962032414198748853e+00
6.228000000000000682e+02,5.245462902212073786e+00,1.000909994610468345e+01
6.263999999999999773e+02,5.190923874006717398e+00,1.005839488170934182e+01
6.300000000000000000e+02,5.137282471090824032e+00,1.010997815209958262e+01
6.336000000000000227e+02,5.084504127319819489e+00,1.016389641427316626e+01
6.372000000000000455e+02,5.032546259056491778e+00,1.022018162345430881e+01
6.408000000000000682e+02,4.981358658045892618e+00,1.027885066930552327e+01
6.443999999999999773e+02,4.930883922068847625e+00,1.033990507832877270e+01
6.480000000000000000e+02,4.881057920933933758e+00,1.040333078446916737e+01
6.516000000000000227e+02,4.831810295194701510e+00,1.046909796964357930e+01
6.552000000000000455e+02,4.783064984818453880e+00,1.053716097561513543e+01
6.588000000000000682e+02,4.734740784886741771e+00,1.060745828832429005e+01
6.623999999999999773e+02,4.686751925276097630e+00,1.067991259546927552e+01
6.660000000000000000e+02,4.639008671151280794e+00,1.075443091780470262e+01
6.696000000000000227e+02,4.591417941003081538e+00,1.083090481429808172e+01
6.732000000000000455e+02,4.543883938878820139e+00,1.090921066095188507e+01
6.768000000000000682e+02,4.496308797386793898e+00,1.098921000276468440e+01
6.803999999999999773e+02,4.448593228006191502e+00,1.107074997797048255e+01
6.840000000000000000e+02,4.400637175201872253e+00,1.115366381336227164e+01
6.876000000000000227e+02,4.352340470828746533e+00,1.123777138917516005e+01
6.912000000000000455e+02,4.303603485314003052e+00,1.132287987167842047e+01
6.948000000000000682e+02,4.254327772126222484e+00,1.140878441130500498e+01
6.983999999999999773e+02,4.204416702079389445e+00,1.149526890383410027e+01
7.020000000000000000e+02,4.153776084075938790e+00,1.158210681183751412e+01
7.056000000000000227e+02,4.102314768966627945e+00,1.166906204330642005e+01
7.092000000000000455e+02,4.049945233295437319e+00,1.175588988409203495e+01
7.128000000000000682e+02,3.996584139804694846e+00,1.184233798052404651e+01
7.163999999999999773e+02,3.942152871698610728e+00,1.192814736831475741e+01
7.200000000000000000e+02,3.886578037801686314e+00,1.201305354361673317e+01
7.236000000000000227e+02,3.829791945901637629e+00,1.209678757187839082e+01
7.272000000000000455e+02,3.771733041733442260e+00,1.217907722993598263e+01
7.308000000000000682e+02,3.712346311241428332e+00,1.225964817659374617e+01
7.343999999999999773e+02,3.651583643948774327e+00,1.233822514677690307e+01
7.380000000000000000e+02,3.589404155467711188e+00,1.241453316419574548e+01
7.416000000000000227e+02,3.525774467397879253e+00,1.248829876733434041e+01
7.452000000000000455e+02,3.460668943083817339e+00,1.255925124347473520e+01
7.488000000000000682e+02,3.394069877934191570e+00,1.262712386538758658e+01
7.523999999999999773e+02,3.325967643244099659e+00,1.269165512526383388e+01
7.560000000000000000e+02,3.256360782706390733e+00,1.275258996042923521e+01
7.596000000000000227e+02,3.185256061046971343e+00,1.280968096537473322e+01
7.632000000000000455e+02,3.112668464471857188e+00,1.286268958465133494e+01
7.668000000000000682e+02,3.038621152868230979e+00,1.291138728121782542e+01
7.703999999999999773e+02,2.963145363957429002e+00,1.295555667489385065e+01
7.740000000000000000e+02,2.886280269852844693e+00,1.299499264565918999e+01
7.776000000000000227e+02,2.808072786729127746e+00,1.302950339665203039e+01
7.812000000000000455e+02,2.728577338559425414e+00,1.305891147185514534e+01
7.848000000000000682e+02,2.647855576123553600e+00,1.308305472361730182e+01
7.883999999999999773e+02,2.565976052730535972e+00,1.310178722533897577e+01
7.920000000000000000e+02,2.483013858332778323e+00,1.311498012485439979e+01
7.956000000000000227e+02,2.399050213935052689e+00,1.312252243426655696e+01
7.992000000000000455e+02,2.314172028418204352e+00,1.312432175223599629e+01
8.028000000000000682e+02,2.228471420104018552e+00,1.312030491498844320e+01
8.063999999999999773e+02,2.142045205582942202e+00,1.311041857258788035e+01
8.100000000000000000e+02,2.054994358509242502e+00,1.309462968732103327e+01
8.136000000000000227e+02,1.967423441237754034e+00,1.307292595135385227e+01
8.172000000000000455e+02,1.879440012331862198e+00,1.304531612115008876e+01
8.208000000000000682e+02,1.791154013112704391e+00,1.301183026648439167e+01
8.243999999999999773e+02,1.702677136544261227e+00,1.297251993223668798e+01
8.280000000000000000e+02,1.614122181857075899e+00,1.292745821151872931e+01
8.316000000000000227e+02,1.525602398404570570e+00,1.287673972905695408e+01
8.352000000000000455e+02,1.437230822319295775e+00,1.282048053413549304e+01
8.388000000000000682e+02,1.349119609592011937e+00,1.275881790278880423e+01
8.423999999999999773e+02,1.261379369233579073e+00,1.269191004932237554e+01
8.460000000000000000e+02,1.174118500198099824e+00,1.261993574763096326e+01
8.496000000000000227e+02,1.087442535745404504e+00,1.254309386317546959e+01
8.532000000000000455e+02,1.001453498901819561e+00,1.246160279686925776e+01
8.568000000000000682e+02,9.162492726400217613e-01,1.237569984251169863e+01
8.603999999999999773e+02,8.319229883420088401e-01,1.228564045978862218e+01
8.640000000000000000e+02,7.485624360338460903e-01,1.219169746523467879e+01
8.676000000000000227e+02,6.662494997872679958e-01,1.209416014391974414e+01
8.712000000000000455e+02,5.850596215717057680e-01,1.199333328497868223e+01
8.748000000000000682e+02,5.050612967115696295e-01,1.188953614444931794e+01
8.783999999999999773e+02,4.263156039578906986e-01,1.178310133921618785e+01
8.820000000000000000e+02,3.488757730216780484e-01,1.167437367617528743e+01
8.856000000000000227e+02,2.727867922391111755e-01,1.156370892103698367e+01
8.892000000000000455e+02,1.980850588468645868e-01,1.145147251146852518e+01
8.928000000000000682e+02,1.247980741403273697e-01,1.133803821954306557e+01
8.963999999999999773e+02,5.294418556911784784e-02,1.122378676870736314e+01
9.000000000000000000e+02,-1.746762240564650112e-02,1.110910441070473809e+01
9.036000000000000227e+02,-8.643788710863953284e-02,1.099438146809159811e+01
9.072000000000000455e+02,-1.539767747686092980e-01,1.088001084816425035e+01
9.108000000000000682e+02,-2.201041348825746591e-01,1.076638653426751091e+01
9.143999999999999773e+02,-2.848495010163563657e-01,1.065390206058558675e+01
9.180000000000000000e+02,-3.482520375031966653e-01,1.054294897661990049e+01
9.216000000000000227e+02,-4.103604317778713484e-01,1.043391530763606312e+01
9.252000000000000455e+02,-4.712327323626070985e-01,1.032718401741315439e+01
9.288000000000000682e+02,-5.309361328016276582e-01,1.022313147965265046e+01
9.323999999999999773e+02,-5.895467021220724968e-01,1.012212596440113010e+01
9.360000000000000000e+02,-6.471490626789065947e-01,1.002452614581085300e+01
9.396000000000000227e+02,-7.038360165188299877e-01,9.930679637504260526e+00
9.432000000000000455e+02,-7.597081216718575281e-01,9.840921561724194078e+00
9.468000000000000682e+02,-8.148732200475683474e-01,9.755573158340109075e+00
9.503999999999999773e+02,-8.694459188749331657e-01,9.674940439642483625e+00
9.540000000000000000e+02,-9.235470278785619103e-01,9.599312896694106811e+00
9.576000000000000227e+02,-9.773029546289879743e-01,9.528962262817547213e+00
9.612000000000000455e+02,-1.030845060738949215e+00,9.464141339584795531e+00
9.648000000000000682e+02,-1.084308981800308658e+00,9.405082890437265419e+00
9.683999999999999773e+02,-1.137833914166077154e+00,9.351998606804722058e+00
9.720000000000000000e+02,-1.191561871877952150e+00,9.305078151309302825e+00
9.756000000000000227e+02,-1.245636917220719786e+00,9.264488282338820824e+00
9.792000000000000455e+02,-1.300204368549865208e+00,9.230372063951609363e+00
9.828000000000000682e+02,-1.355409989186850961e+00,9.202848164735398129e+00
9.863999999999999773e+02,-1.411399161307013372e+00,9.182010248886752990e+00
9.900000000000000000e+02,-1.468316048857018608e+00,9.167926462405791455e+00
9.936000000000000227e+02,-1.526302753631756826e+00,9.160639016916599431e+00
9.972000000000000455e+02,-1.585498468713842479e+00,9.160163873226595754e+00
1.000800000000000068e+03,-1.646038633532018070e+00,9.166490526331498856e+00
1.004399999999999977e+03,-1.708054094827367475e+00,9.179581893157001460e+00
1.008000000000000000e+03,-1.771670277828075291e+00,9.199374303906370898e+00
1.011600000000000023e+03,-1.837006371924279735e+00,9.225777597456072954e+00
1.015200000000000045e+03,-1.904174535104299126e+00,9.258675320811732945e+00
1.018800000000000068e+03,-1.973279121362212507e+00,9.297925032205462514e+00
1.022399999999999977e+03,-2.044415935214509705e+00,9.343358706985089412e+00
1.026000000000000000e+03,-2.117671517370507850e+00,9.394783245017823248e+00
1.029600000000000136e+03,-2.193122465487874706e+00,9.451981077907342765e+00
1.033200000000000045e+03,-2.270834793811215224e+00,9.514710873905800170e+00
1.036799999999999955e+03,-2.350863335338780669e+00,9.582708337992897896e+00
1.040400000000000091e+03,-2.433251189990702557e+00,9.655687104194493386e+00
1.044000000000000000e+03,-2.518029222062318606e+00,9.733339716825419430e+00
1.047600000000000136e+03,-2.605215610038899232e+00,9.815338696966062315e+00
1.051200000000000045e+03,-2.694815451624506419e+00,9.901337690122575808e+00
1.054799999999999955e+03,-2.786820426598477063e+00,9.990972690676906964e+00
1.058400000000000091e+03,-2.881208519859586481e+00,1.008386333840758020e+01
1.062000000000000000e+03,-2.977943806750861455e+00,1.017961428205570051e+01
1.065600000000000136e+03,-3.076976302479131675e+00,1.027781660462545688e+01
1.069200000000000045e+03,-3.178241877153480832e+00,1.037804930484501575e+01
1.072799999999999955e+03,-3.281662237667261284e+00,1.047988082897314399e+01
1.076400000000000091e+03,-3.387144977340807106e+00,1.058287064692125412e+01
1.080000000000000000e+03,-3.494583693927557189e+00,1.068657086646933863e+01
1.083600000000000136e+03,-3.603858176266559354e+00,1.079052787918954870e+01
1.087200000000000045e+03,-3.714834659540882988e+00,1.089428403155305602e+01
1.090799999999999955e+03,-3.827366148775610100e+00,1.099737931458511575e+01
1.094400000000000091e+03,-3.941292809882456005e+00,1.109935306535031430e+01
1.098000000000000000e+03,-4.056442427232222592e+00,1.119974567349548700e+01
1.101600000000000136e+03,-4.172630926412852936e+00,1.129810028605158223e+01
1.105200000000000045e+03,-4.289662960511037681e+00,1.139396450369838831e+01
1.108799999999999955e+03,-4.407332557941239237e+00,1.148689206172719146e+01
1.112400000000000091e+03,-4.525423829538500087e+00,1.157644448899605472e+01
1.116000000000000000e+03,-4.643711732332574726e+00,1.166219273826052927e+01
1.119600000000000136e+03,-4.761962887131798716e+00,1.174371878137844227e+01
1.123200000000000045e+03,-4.879936446767326075e+00,1.182061716303058319e+01
1.126799999999999955e+03,-4.997385011583365788e+00,1.189249650676954317e+01
1.130400000000000091e+03,-5.114055588507754990e+00,1.195898096740473804e+01
1.134000000000000000e+03,-5.229690589801541556e+00,1.201971162395339121e+01
1.137600000000000136e+03,-5.344028867366748869e+00,1.207434780763276905e+01
1.141200000000000045e+03,-5.456806778289736037e+00,1.212256835963799873e+01
1.144799999999999955e+03,-5.567759277114351590e+00,1.216407281374059579e+01
1.148400000000000091e+03,-5.676621030175619254e+00,1.219858249905475134e+01
1.152000000000000000e+03,-5.783127547181507566e+00,1.222584155864957900e+01
1.155600000000000136e+03,-5.887016325108627157e+00,1.224561788003466489e+01
1.159200000000000045e+03,-5.988027999377891319e+00,1.225770393391209545e+01
1.162799999999999955e+03,-6.085907497198896898e+00,1.226191751796872786e+01
1.166400000000000091e+03,-6.180405187917654253e+00,1.225810240287628083e+01
1.170000000000000000e+03,-6.271278025171548975e+00,1.224612887807237804e+01
1.173600000000000136e+03,-6.358290675648424539e+00,1.222589419531079180e+01
1.177200000000000045e+03,-6.441216629263663229e+00,1.219732290839252897e+01
1.180799999999999955e+03,-6.519839285609908330e+00,1.216036710791868103e+01
1.184400000000000091e+03,-6.593953011599040792e+00,1.211500655033967355e+01
1.188000000000000000e+03,-6.663364165304302311e+00,1.206124868101169767e+01
1.191600000000000136e+03,-6.727892081122805124e+00,1.199912855140791024e+01
1.195200000000000045e+03,-6.787370011513494283e+00,1.192870863106706203e+01
1.198799999999999955e+03,-6.841646020723548105e+00,1.185007851529462286e+01
1.202400000000000091e+03,-6.890583826095724618e+00,1.176335453005822096e+01
1.206000000000000000e+03,-6.934063582750300547e+00,1.166867923593951950e+01
